"0","db_2 <- db %>% filter(Bolsas == 5)"
"0","sim2_mod <- lm(Burbujeos ~ M , data = db_2)"
"0",""
"0","db_2 %>% "
"0","  mutate(Bolsas = forcats::as_factor(Bolsas)) %>% "
"0","  modelr::add_predictions(sim2_mod) %>% "
"0","  ggplot(aes(x = M, y = Burbujeos, fill = Bolsas, color =Bolsas))+"
"0","  geom_jitter(color = ""green"")+"
"0","  geom_smooth(color = ""green"")+"
"0","  geom_line(aes(y = pred, fill = Bolsas), colour = ""blue"", size = 1) +"
"0","  theme_minimal() "
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
