"0","db_3 <- db %>% filter(Bolsas == 6)"
"0","sim3_mod <- lm(Burbujeos ~ M , data = db_3)"
"0",""
"0","db_3 %>% "
"0","  mutate(Bolsas = forcats::as_factor(Bolsas)) %>% "
"0","  modelr::add_predictions(sim2_mod) %>% "
"0","  ggplot(aes(x = M, y = Burbujeos, fill = Bolsas, color =Bolsas))+"
"0","  geom_jitter() +"
"0","  geom_smooth(color = ""red"")+"
"0","  geom_line(aes(y = pred, fill = Bolsas), colour = ""blue"", size = 1) +"
"0","  theme_minimal() "
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
